1,jkb,research billing,2018-02-22 10:16:00,2018-02-22 10:44:00,0:28,previous time 10:25 not including manteca
2,ali cox,yosemite farm,2018-02-22 10:49:00,2018-02-22 11:14:00,0:25,
3,jkb,add manteca,2018-02-22 11:57:00,2018-02-22 12:16:00,0:19,
4,gumgum,toyota denver,2018-02-22 12:16:00,2018-02-22 13:39:00,1:23,
5,pf,orders,2018-02-22 13:40:00,2018-02-22 13:52:00,0:12,
6,gumgum,volvo,2018-02-22 6:30:00,2018-02-22 8:56:00,2:26,
7,jbyer,timesheets,2018-02-22 9:00:00,2018-02-22 10:16:00,1:16,
8,jenjil,equipment update,2018-02-23 12:01:00,2018-02-23 13:25:00,1:24,
9,gumgum,volvo,2018-02-23 7:10:00,2018-02-23 7:13:00,0:03,
10,jkb,mobile update,2018-02-23 7:24:00,2018-02-23 8:15:00,0:51,
11,gumgum,volvo,2018-02-23 8:17:00,2018-02-23 8:37:00,0:20,
12,svr,mobile fix,2018-02-23 8:38:00,2018-02-23 9:08:00,0:30,
13,ami,executive summary,2018-02-23 9:33:00,2018-02-23 11:51:00,2:18,
14,ets,doj,2018-02-26 11:12:00,2018-02-26 11:20:00,0:08,
15,gumgum,toyota denver,2018-02-26 11:36:00,2018-02-26 12:31:00,0:55,
16,jkb,updates,2018-02-26 12:33:00,2018-02-26 13:05:00,0:32,
17,gumgum,volvo,2018-02-26 13:07:00,2018-02-26 13:38:00,0:31,
18,gumgum,toyota denver,2018-02-26 13:38:00,2018-02-26 15:00:00,1:22,
19,gumgum,sc honda,2018-02-26 6:25:00,2018-02-26 8:41:00,2:16,
20,ets,doj,2018-02-26 8:42:00,2018-02-26 8:53:00,0:11,
21,gumgum,volvo,2018-02-26 8:54:00,2018-02-26 11:12:00,2:18,
22,ali cox,grimbleby,2018-02-27 10:29:00,2018-02-27 10:55:00,0:26,
23,jenjil,updates,2018-02-27 10:57:00,2018-02-27 13:15:00,2:18,
24,e360,logo updates,2018-02-27 13:22:00,2018-02-27 13:40:00,0:18,
25,gumgum,toyota denver,2018-02-27 5:28:00,2018-02-27 6:39:00,1:11,
26,gumgum,honda,2018-02-27 6:40:00,2018-02-27 7:10:00,0:30,
27,gumgum,volvo,2018-02-27 7:13:00,2018-02-27 7:26:00,0:13,
28,gumgum,toyota denver,2018-02-27 8:05:00,2018-02-27 8:19:00,0:14,
29,ami,seo,2018-02-27 8:20:00,2018-02-27 10:28:00,2:08,
30,q2,plannign strategy,2018-02-28 10:41:00,2018-02-28 12:22:00,1:41,
31,ami,brazil,2018-02-28 12:46:00,2018-02-28 12:51:00,0:05,
32,pf,orders,2018-02-28 6:34:00,2018-02-28 6:54:00,0:20,
33,gumgum,volvo,2018-02-28 6:56:00,2018-02-28 7:11:00,0:15,
34,gumgum,toyota denver,2018-02-28 7:11:00,2018-02-28 7:41:00,0:30,
35,gumgum,volvo,2018-02-28 7:41:00,2018-02-28 8:48:00,1:07,
36,jenjil,website,2018-02-28 9:05:00,2018-02-28 10:41:00,1:36,
37,ets,ny state,2018-03-01 10:11:00,2018-03-01 11:00:00,0:49,
38,jenjil,website,2018-03-01 11:01:00,2018-03-01 12:07:00,1:06,
39,ami,seo,2018-03-01 12:07:00,2018-03-01 12:29:00,0:22,
40,vhr,seo,2018-03-01 12:29:00,2018-03-01 14:13:00,1:44,
41,pf,orders,2018-03-01 6:41:00,2018-03-01 6:51:00,0:10,
42,ami,seo,2018-03-01 6:55:00,2018-03-01 9:25:00,2:30,
43,jenjil,website,2018-03-01 9:26:00,2018-03-01 10:08:00,0:42,
44,gumgum,infiniti,2018-03-12 10:08:00,2018-03-12 10:45:00,0:37,
45,e360,logo review,2018-03-12 10:45:00,2018-03-12 11:38:00,0:53,
46,gumgum,infiniti,2018-03-12 11:38:00,2018-03-12 12:24:00,0:46,
47,ets,updates,2018-03-12 12:45:00,2018-03-12 13:10:00,0:25,
48,ami,seo,2018-03-12 13:14:00,2018-03-12 14:42:00,1:28,
49,pf,orders,2018-03-12 8:00:00,2018-03-12 8:11:00,0:11,
50,gumgum,honda,2018-03-12 8:11:00,2018-03-12 9:28:00,1:17,
51,gumgum,honda,2018-03-12 9:40:00,2018-03-12 10:08:00,0:28,
52,jkb,planning,2018-03-13 12:59:00,2018-03-13 15:14:00,2:15,
53,pf,orders,2018-03-13 6:29:00,2018-03-13 6:52:00,0:23,
54,ami,adwords,2018-03-13 6:52:00,2018-03-13 12:17:00,5:25,
55,gumgum,honda,2018-03-14 11:03:00,2018-03-14 13:50:00,2:47,
56,gumgum,infinity,2018-03-14 13:52:00,2018-03-14 14:05:00,0:13,
57,ami,communication,2018-03-14 14:21:00,2018-03-14 14:44:00,0:23,
58,valley heritage,updates,2018-03-14 7:15:00,2018-03-14 8:16:00,1:01,
59,jkb,updates,2018-03-14 8:17:00,2018-03-14 11:02:00,2:45,
60,valley heritage,premiere properties,2018-03-15 10:23:00,2018-03-15 10:42:00,0:19,
61,jkb,updates,2018-03-15 10:45:00,2018-03-15 10:57:00,0:12,
62,ets,pace,2018-03-15 11:13:00,2018-03-15 12:14:00,1:01,
63,ami,moisture,2018-03-15 13:20:00,2018-03-15 14:22:00,1:02,
64,gumgum,honda,2018-03-15 6:27:00,2018-03-15 9:20:00,2:53,
65,ets,updates,2018-03-15 9:22:00,2018-03-15 9:32:00,0:10,
66,evk,website updates,2018-03-15 9:32:00,2018-03-15 10:23:00,0:51,
67,jenjil,updates,2018-03-16 6:35:00,2018-03-16 6:55:00,0:20,
68,ali cox,website,2018-03-16 6:55:00,2018-03-16 15:02:00,8:07,
69,gumgum,jeep,2018-03-16 8:15:00,2018-03-16 8:27:00,0:12,
70,gumgum,infiniti,2018-03-19 13:55:00,2018-03-19 14:45:00,0:50,
71,gumgum,toyota 4runner,2018-03-19 7:00:00,2018-03-19 7:49:00,0:49,
72,e360,website pre production,2018-03-19 7:50:00,2018-03-19 13:55:00,6:05,
73,jenjil,website,2018-03-02 10:41:00,2018-03-02 10:45:00,0:04,
74,ami,seo,2018-03-02 10:47:00,2018-03-02 11:34:00,0:47,
75,jenjil,certs,2018-03-02 11:47:00,2018-03-02 14:33:00,2:46,
76,jenjil,website,2018-03-02 7:28:00,2018-03-02 8:33:00,1:05,
77,e360,landing page,2018-03-02 8:33:00,2018-03-02 10:41:00,2:08,
78,gumgum,infiniti,2018-03-20 11:24:00,2018-03-20 14:16:00,2:52,
79,gc,email,2018-03-20 6:26:00,2018-03-20 6:57:00,0:31,
80,vhr,add video,2018-03-20 6:58:00,2018-03-20 7:04:00,0:06,vhr March
81,jkb,updates,2018-03-20 7:05:00,2018-03-20 7:33:00,0:28,
82,e360,style guide,2018-03-20 7:33:00,2018-03-20 11:05:00,3:32,
83,gc,email,2018-03-21 10:20:00,2018-03-21 11:01:00,0:41,
84,gumgum,infiniti,2018-03-21 11:02:00,2018-03-21 11:43:00,0:41,
85,jkb,updates,2018-03-21 11:45:00,2018-03-21 12:46:00,1:01,
86,jkb,updates,2018-03-21 13:57:00,2018-03-21 14:17:00,0:20,
87,gumgum,toyota tcuv,2018-03-21 6:42:00,2018-03-21 10:40:00,3:58,
88,pennyroyal,demo,2018-03-22 10:30:00,2018-03-22 11:15:00,0:45,
89,gumgum,mitsubishi,2018-03-22 11:23:00,2018-03-22 12:25:00,1:02,
90,gc,new template,2018-03-22 12:25:00,2018-03-22 13:25:00,1:00,
91,gumgum,infiniti,2018-03-22 14:48:00,2018-03-22 15:00:00,0:12,
92,gumgum,toyota,2018-03-22 13:30:00,2018-03-22 14:48:00,1:18,
93,gc,newsletter,2018-03-22 7:00:00,2018-03-22 7:30:00,0:30,
94,curious creamery,updates,2018-03-22 7:30:00,2018-03-22 7:32:00,0:02,
95,gc,new template,2018-03-22 8:02:00,2018-03-22 9:02:00,1:00,
96,e360,demo,2018-03-22 9:02:00,2018-03-22 10:32:00,1:30,
97,taxes,ftb pf,2018-03-23 10:10:00,2018-03-23 10:47:00,0:37,
98,gumgum,toyota,2018-03-23 10:50:00,2018-03-23 11:29:00,0:39,
99,gumgum,infiniti,2018-03-23 11:29:00,2018-03-23 12:24:00,0:55,
100,gc,email,2018-03-23 12:25:00,2018-03-23 12:31:00,0:06,GC March
101,jkb,updates,2018-03-23 13:20:00,2018-03-23 15:00:00,1:40,jkb march
102,gumgum,toyota tcuv,2018-03-23 13:07:00,2018-03-23 13:19:00,0:12,
103,acc,website,2018-03-23 15:00:00,2018-03-23 15:41:00,0:41,
104,gumgum,toyota tcuv,2018-03-23 8:28:00,2018-03-23 8:40:00,0:12,
105,gc,email,2018-03-23 8:40:00,2018-03-23 8:53:00,0:13,
106,ets,ca state ,2018-03-23 8:54:00,2018-03-23 10:10:00,1:16,
107,TPL,updates,2018-03-26 10:04:00,2018-03-26 10:09:00,0:05,
108,ets,cadoj,2018-03-26 10:09:00,2018-03-26 10:24:00,0:15,
109,jenjil,IE 11 Fixes,2018-03-26 10:24:00,2018-03-26 11:25:00,1:01,
110,e360,website desifn,2018-03-26 14:35:00,2018-03-26 14:49:00,0:14,
111,gumgum,mitsubishi,2018-03-26 7:33:00,2018-03-26 9:49:00,2:16,
112,gumgum,toyota denver,2018-03-26 9:49:00,2018-03-26 10:03:00,0:14,
113,gumgum,infiniti,2018-03-27 11:07:00,2018-03-27 11:26:00,0:19,
114,gumgum ,toyota denver,2018-03-27 11:26:00,2018-03-27 12:00:00,0:34,
115,gumgum,mitsubishi,2018-03-27 12:01:00,2018-03-27 13:58:00,1:57,
116,ami,seo,2018-03-27 14:14:00,2018-03-27 15:08:00,0:54,
117,pf,orders,2018-03-27 6:40:00,2018-03-27 7:10:00,0:30,
118,evk,add recipes,2018-03-27 8:00:00,2018-03-27 10:58:00,2:58,
119,simpleLegal,call,2018-03-28 12:30:00,2018-03-28 13:08:00,0:38,
120,gumgum,mitsubishi,2018-03-28 13:08:00,2018-03-28 15:08:00,2:00,
121,psi,audit,2018-03-28 15:08:00,2018-03-28 15:36:00,0:28,
122,gumgum,infiniti,2018-03-28 6:45:00,2018-03-28 7:29:00,0:44,
123,gumgum,mitsubishi,2018-03-28 7:32:00,2018-03-28 12:30:00,4:58,
124,evk,website review,2018-03-29 10:02:00,2018-03-29 10:53:00,0:51,
125,jenjil,bios,2018-03-29 11:22:00,2018-03-29 11:41:00,0:19,JenJil March
126,simple legal,email,2018-03-29 13:29:00,2018-03-29 15:55:00,2:26,
127,gumgum,mitsubishi,2018-03-29 6:34:00,2018-03-29 8:09:00,1:35,
128,valley select,logo,2018-03-29 8:10:00,2018-03-29 9:27:00,1:17,
129,jenjil,bios,2018-03-29 9:38:00,2018-03-29 10:02:00,0:24,
130,ets,ceu,2018-03-30 11:42:00,2018-03-30 12:26:00,0:44,
131,pf,service and orders,2018-03-30 8:06:00,2018-03-30 8:21:00,0:15,
132,simple legal,email,2018-03-30 8:24:00,2018-03-30 8:36:00,0:12,
133,jbyer,monthly billing,2018-03-30 8:37:00,2018-03-30 8:50:00,0:13,
134,bootstrap,native,2018-03-30 8:50:00,2018-03-30 9:04:00,0:14,
135,gumgum,mitsubishi,2018-03-30 9:04:00,2018-03-30 10:38:00,1:34,
136,ami,seo,2018-03-05 12:05:00,2018-03-05 13:37:00,1:32,
137,jenjil,certs,2018-03-05 13:37:00,2018-03-05 14:06:00,0:29,
138,e360,reply,2018-03-05 14:08:00,2018-03-05 14:40:00,0:32,
139,pf,orders,2018-03-05 6:42:00,2018-03-05 6:50:00,0:08,
140,jenjil,updates,2018-03-05 6:50:00,2018-03-05 12:05:00,5:15,
141,jenjil,walkthrough ,2018-03-06 10:20:00,2018-03-06 12:24:00,2:04,
142,ets,updates,2018-03-06 12:46:00,2018-03-06 14:19:00,1:33,
143,jenjil,updates,2018-03-06 6:15:00,2018-03-06 10:05:00,3:50,
144,q2,call,2018-03-07 10:30:00,2018-03-07 11:00:00,0:30,
145,ami,adwords,2018-03-07 11:00:00,2018-03-07 12:32:00,1:32,
146,gc,email,2018-03-07 12:32:00,2018-03-07 12:59:00,0:27,
147,allstar,research billing,2018-03-07 13:27:00,2018-03-07 14:19:00,0:52,
148,grimbleby,software construction,2018-03-07 6:16:00,2018-03-07 6:35:00,0:19,
149,self,new instructor,2018-03-07 7:22:00,2018-03-07 7:31:00,0:09,
150,ami,adwords,2018-03-07 7:32:00,2018-03-07 9:00:00,1:28,
151,ets,call,2018-03-07 9:00:00,2018-03-07 9:44:00,0:44,
152,ami,adwords,2018-03-07 9:44:00,2018-03-07 10:30:00,0:46,
153,ets,ca state ,2018-03-08 10:18:00,2018-03-08 12:26:00,2:08,
154,ami,adwords,2018-03-08 13:00:00,2018-03-08 13:32:00,0:32,
155,gumgum,jeep,2018-03-08 13:53:00,2018-03-08 14:02:00,0:09,
156,ami,adwords,2018-03-08 14:15:00,2018-03-08 15:25:00,1:10,
157,q2,email,2018-03-08 6:22:00,2018-03-08 7:03:00,0:41,
158,jkb,apt but,2018-03-08 7:04:00,2018-03-08 7:09:00,0:05,
159,ets ,ca state ,2018-03-08 8:02:00,2018-03-08 9:00:00,0:58,
160,ami,adwords,2018-03-08 9:00:00,2018-03-08 10:18:00,1:18,
161,ami,adwords,2018-03-09 10:25:00,2018-03-09 11:39:00,1:14,
162,gumgum,sc honda,2018-03-09 11:39:00,2018-03-09 11:45:00,0:06,
163,ami,adwords,2018-03-09 11:45:00,2018-03-09 12:22:00,0:37,
164,gumgum,honda,2018-03-09 12:23:00,2018-03-09 13:54:00,1:31,
165,ami,adwords,2018-03-09 6:15:00,2018-03-09 7:50:00,1:35,
166,ets,castate,2018-03-09 7:56:00,2018-03-09 8:26:00,0:30,
167,gumgum,honda,2018-03-09 8:30:00,2018-03-09 9:15:00,0:45,
168,pf,orders,2018-04-10 12:49:00,2018-04-10 13:05:00,0:16,
169,self,nutrition,2018-04-10 13:05:00,2018-04-10 13:10:00,0:05,
170,jbyer,bootstrap,2018-04-10 13:10:00,2018-04-10 16:02:00,2:52,
171,gumgum,acura,2018-04-10 6:47:00,2018-04-10 7:17:00,0:30,
172,self,update,2018-04-10 7:18:00,2018-04-10 7:35:00,0:17,
173,acc and jb,seo packages,2018-04-10 7:35:00,2018-04-10 11:24:00,3:49,
174,gumgum,jeep,2018-04-11 10:02:00,2018-04-11 11:06:00,1:04,march spending report
175,e360,phone call,2018-04-11 10:15:00,2018-04-11 10:53:00,0:38,publish new nav
176,jkb,windsor,2018-04-11 11:36:00,2018-04-11 12:21:00,0:45,
177,jbyer,bootstrap,2018-04-11 7:15:00,2018-04-11 8:33:00,1:18,
178,gumgum,jeep,2018-04-11 8:33:00,2018-04-11 9:03:00,0:30,
179,ets,call,2018-04-11 9:03:00,2018-04-11 9:34:00,0:31,ETS consider GIT
180,gumgum,acura,2018-04-12 11:12:00,2018-04-12 12:41:00,1:29,
181,e360,website,2018-04-12 6:47:00,2018-04-12 11:12:00,4:25,
182,q2,sales pitch,2018-04-13 12:00:00,2018-04-13 13:14:00,1:14,k
183,self,updates,2018-04-13 15:46:00,2018-04-13 15:51:00,0:05,rebuild sitemap with new info from ppt
184,gumgum,acura,2018-04-13 6:46:00,2018-04-13 7:34:00,0:48,k
185,ets,castate,2018-04-13 7:35:00,2018-04-13 7:41:00,0:06,
186,jkb,hilmar,2018-04-13 7:42:00,2018-04-13 7:56:00,0:14,
187,jbyer,bootstrap,2018-04-13 8:55:00,2018-04-13 15:45:00,6:50,k
188,ami,seo,2018-04-13 9:30:00,2018-04-13 10:48:00,1:18,
189,gumgum,acura,2018-04-16 6:38:00,2018-04-16 15:48:00,9:10,
190,gumgum,mitsubishi,2018-04-17 13:45:00,2018-04-17 13:56:00,0:11,
191,gumgum,toyota,2018-04-17 13:56:00,2018-04-17 14:23:00,0:27,
192,ami,seo,2018-04-17 14:28:00,2018-04-17 14:56:00,0:28,
193,gumgum,mitsubishi,2018-04-17 15:02:00,2018-04-17 15:31:00,0:29,
194,gumgum,acura,2018-04-17 6:54:00,2018-04-17 13:13:00,6:19,
195,gumgum,acura,2018-04-18 10:34:00,2018-04-18 12:29:00,1:55,
196,e360,website,2018-04-18 6:59:00,2018-04-18 7:39:00,0:40,
197,evk,website,2018-04-18 7:49:00,2018-04-18 10:18:00,2:29,
198,gumgum,jeep,2018-04-18 8:42:00,2018-04-18 8:46:00,0:04,
199,svr,careers,2018-04-19 12:29:00,2018-04-19 12:56:00,0:27,
200,ami,business cards,2018-04-19 12:58:00,2018-04-19 13:06:00,0:08,
201,nardiello,website,2018-04-19 13:07:00,2018-04-19 13:31:00,0:24,
202,JKB,stretscape and windsor video,2018-04-19 13:32:00,2018-04-19 13:56:00,0:24,
203,evk,sergio,2018-04-19 13:56:00,2018-04-19 14:21:00,0:25,
204,ami,business cards,2018-04-19 14:13:00,2018-04-19 14:19:00,0:06,
205,nardiello,change name,2018-04-19 14:21:00,2018-04-19 14:41:00,0:20,
206,gumgum,toyota,2018-04-19 14:42:00,2018-04-19 14:47:00,0:05,
207,pf,orders,2018-04-19 7:00:00,2018-04-19 7:23:00,0:23,
208,evk,website,2018-04-19 7:38:00,2018-04-19 12:24:00,4:46,
209,gumgum,acura,2018-04-20 10:10:00,2018-04-20 11:38:00,1:28,
210,gumgum,mitsubishi,2018-04-20 11:39:00,2018-04-20 12:02:00,0:23,
211,evk,photoshoot,2018-04-20 12:03:00,2018-04-20 15:41:00,3:38,
212,evk,website,2018-04-20 6:48:00,2018-04-20 8:07:00,1:19,
213,gumgum,honda,2018-04-20 8:25:00,2018-04-20 10:09:00,1:44,
214,toyota denver,may updates,2018-04-23 10:29:00,2018-04-23 12:30:00,2:01,
215,honda,fit,2018-04-23 12:30:00,2018-04-23 13:55:00,1:25,
216,ets,ca state ,2018-04-23 14:13:00,2018-04-23 14:29:00,0:16,
217,jkb,manteca phone,2018-04-23 14:29:00,2018-04-23 14:33:00,0:04,
218,q2,sitemap,2018-04-23 14:38:00,2018-04-23 15:14:00,0:36,
219,gumgum,acura,2018-04-23 7:55:00,2018-04-23 9:10:00,1:15,
220,gumgum,toyota may,2018-04-23 9:11:00,2018-04-23 9:42:00,0:31,
221,pf,orders,2018-04-23 9:46:00,2018-04-23 1:28:00,-8:18,
222,evk,photo processing,2018-04-24 10:30:00,2018-04-24 11:24:00,0:54,
223,gumgum,toyota denver,2018-04-24 10:33:00,2018-04-24 10:38:00,0:05,
224,q2,sitemap,2018-04-24 11:25:00,2018-04-24 12:49:00,1:24,
225,acc,content review,2018-04-24 12:50:00,2018-04-24 14:07:00,1:17,
226,evk,insert photos,2018-04-24 14:08:00,2018-04-24 14:24:00,0:16,
227,gumgum,acura,2018-04-24 6:52:00,2018-04-24 7:41:00,0:49,
228,gumgum,toyota may sales,2018-04-24 7:43:00,2018-04-24 10:32:00,2:49,
229,jkb,portello files,2018-04-25 10:39:00,2018-04-25 11:38:00,0:59,
230,evk,photoshoot,2018-04-25 12:00:00,2018-04-25 12:36:00,0:36,
231,gumgum,toyota may sales,2018-04-25 12:37:00,2018-04-25 13:29:00,0:52,
232,evk,recipes,2018-04-25 13:31:00,2018-04-25 13:52:00,0:21,
233,gumgum,acura,2018-04-25 13:52:00,2018-04-25 14:12:00,0:20,
234,evk,recipes,2018-04-25 14:13:00,2018-04-25 14:42:00,0:29,
235,gumgum,honda,2018-04-25 14:44:00,2018-04-25 15:07:00,0:23,
236,gumgum,honda,2018-04-25 7:10:00,2018-04-25 8:07:00,0:57,
237,gumgum,toyota denver,2018-04-25 8:07:00,2018-04-25 10:38:00,2:31,
238,ami,seo report,2018-04-26 10:20:00,2018-04-26 11:02:00,0:42,
239,evk,website,2018-04-26 13:33:00,2018-04-26 14:05:00,0:32,
240,q2,sitemap,2018-04-26 14:05:00,2018-04-26 14:33:00,0:28,
241,evk,responsive,2018-04-26 6:38:00,2018-04-26 7:09:00,0:31,
242,gumgum,toyota may sales,2018-04-26 7:17:00,2018-04-26 9:12:00,1:55,
243,gumgum,honda fit,2018-04-26 9:13:00,2018-04-26 13:33:00,4:20,
244,e360,website design review,2018-04-03 10:08:00,2018-04-03 10:25:00,0:17,
245,q2,content review,2018-04-03 10:27:00,2018-04-03 14:14:00,3:47,
246,simple legal,reply,2018-04-03 6:48:00,2018-04-03 7:44:00,0:56,
247,jenjil,update equipment layout,2018-04-03 7:51:00,2018-04-03 8:08:00,0:17,
248,ami,SEO Update,2018-04-03 9:32:00,2018-04-03 10:07:00,0:35,
249,evk,locator,2018-04-04 13:33:00,2018-04-04 13:55:00,0:22,at a discount to mak eup for mismanagement
250,ami,text update,2018-04-04 13:55:00,2018-04-04 15:01:00,1:06,Quote - if US show State
251,evk,selector,2018-04-04 14:23:00,2018-04-04 14:30:00,0:07,
252,pf,orders,2018-04-04 6:37:00,2018-04-04 6:43:00,0:06,
253,jenjil,final updates,2018-04-04 6:44:00,2018-04-04 13:29:00,6:45,bill this plus 24.35 hrs for previous work
254,self,price change,2018-04-05 10:43:00,2018-04-05 10:52:00,0:09,
255,ami,quote form update,2018-04-05 10:52:00,2018-04-05 11:55:00,1:03,
256,e360,pricing wireframe,2018-04-05 12:18:00,2018-04-05 13:24:00,1:06,
257,evk,Sergio,2018-04-05 13:34:00,2018-04-05 14:26:00,0:52,
258,ami,quote form,2018-04-05 6:32:00,2018-04-05 8:01:00,1:29,
259,q2,responses,2018-04-05 8:01:00,2018-04-05 9:30:00,1:29,
260,midtown,name change,2018-04-06 13:03:00,2018-04-06 13:32:00,0:29,
261,gumgum,jeep grand cherokee,2018-04-06 13:33:00,2018-04-06 14:40:00,1:07,
262,gumgum,jeep grand cherokee,2018-04-06 7:09:00,2018-04-06 7:14:00,0:05,
263,jenjil,website launch,2018-04-06 7:19:00,2018-04-06 11:30:00,4:11,Not billed - launch labor included in original contract
264,gumgum,jeep,2018-04-09 13:18:00,2018-04-09 14:18:00,1:00,
265,q2,conf call,2018-04-09 13:25:00,2018-04-09 14:15:00,0:50,
266,gumgum ,jeep,2018-04-09 14:15:00,2018-04-09 14:20:00,0:05,
267,ets,live class,2018-04-09 14:54:00,2018-04-09 15:12:00,0:18,
268,pf,orders,2018-04-09 6:35:00,2018-04-09 6:57:00,0:22,
269,gumgum,jeep,2018-04-09 7:06:00,2018-04-09 7:44:00,0:38,
270,gumgum,acura,2018-04-09 7:45:00,2018-04-09 12:26:00,4:41,
276,jkb,portello photos,2018-05-01 12:27:13,2018-05-01 12:36:32,0.15,notes
278,gumgum,acura rdx,2018-05-01 12:37:32,2018-05-01 14:51:32,2.23,canvas animation